Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.sale,available,124,19%,5,"Business,Education,General,Law",,,
second.sale,resell,120,23%,6,"General,Mathematics",05/12/2020 20:39,05/12/2025 20:39,"Chengdu West Dimension Digital Technology Co., Ltd."
complete.sale,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.sale,available,116,7%,5,Mathematics,,,
flat.sale,available,116,24%,4,"Construction,Real Estate",,,
acute.sale,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.sale,available,112,49%,4,Mathematics,,,
above.sale,available,112,22%,5,Business,,,
hotshot.sale,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.sale,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.sale,available,106,5%,7,"General,Religion",,,
expert.sale,available,104,26%,6,"Business,Education,Technology",,,
teen.sale,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.sale,resell,104,27%,6,"Health and Fitness,Sports,Travel",30/11/2020 13:34,30/11/2025 13:34,"Chengdu West Dimension Digital Technology Co., Ltd."
eight.sale,available,102,23%,5,"General,Mathematics",,,
captive.sale,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.sale,available,102,8%,6,"Business,Education,Technology",,,
extra.sale,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.sale,available,100,3%,6,"Medicine,Science",,,
ninth.sale,available,100,9%,5,Mathematics,,,
remove.sale,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.sale,available,100,8%,5,Mathematics,,,
eighth.sale,available,100,6%,6,Mathematics,,,
whiz.sale,available,100,12%,4,"Business,Education,Technology",,,
third.sale,available,100,16%,5,Mathematics,,,
adjunct.sale,available,100,5%,7,Education,,,
genius.sale,available,98,46%,6,"Arts,Education,Technology",,,
whizz.sale,available,98,11%,5,"Business,Education,Technology",,,
doable.sale,available,96,9%,6,"Business,Education,Technology",,,
academic.sale,available,96,20%,8,"Education,Humanities,Science",,,
actual.sale,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.sale,available,96,3%,9,"Healthcare,Religion",,,
adequate.sale,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.sale,available,94,16%,8,"Arts,Entertainment",,,
around.sale,available,94,22%,6,"Business,General,Media,Technology",,,
about.sale,available,94,28%,5,"Business,General,Media,Technology",,,
abject.sale,available,94,7%,6,Humanities,,,
adept.sale,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.sale,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.sale,available,92,20%,7,"Business,Media,Politics",,,
adjective.sale,available,92,5%,9,Education,,,
nought.sale,available,92,4%,6,Mathematics,,,
derelict.sale,available,92,7%,8,"Construction,Real Estate",,,
abroad.sale,available,92,12%,6,"Hospitality,Travel",,,
twentieth.sale,available,92,3%,9,Mathematics,,,
gripping.sale,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.sale,available,90,1%,8,"Medicine,Science",,,
leash.sale,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.sale,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.sale,available,90,9%,9,Healthcare,,,
adoring.sale,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.sale,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adlib.sale,available,88,7%,6,Entertainment,,,
proficient.sale,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.sale,available,88,14%,7,Mathematics,,,
eleven.sale,expiring,88,33%,6,Mathematics,03/09/2024 16:18,03/09/2025 16:18,"GoDaddy.com, LLC"
fifteen.sale,available,88,13%,7,Mathematics,,,
actionable.sale,available,88,13%,10,"Business,Law",,,
sixteen.sale,available,88,11%,7,Mathematics,,,
wide.sale,expired,88,18%,4,"Business,Media,Technology",17/06/2020 13:01,17/06/2025 13:01,Dynadot Inc
three.sale,available,88,24%,5,Mathematics,,,
twelve.sale,available,88,18%,6,"General,Mathematics",,,
activist.sale,available,88,12%,8,"Humanities,Politics",,,
recondite.sale,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.sale,available,86,10%,10,Humanities,,,
xix.sale,available,86,11%,3,Mathematics,,,
cipher.sale,available,86,29%,6,Mathematics,,,
attendant.sale,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.sale,available,86,3%,9,Entertainment,,,
engrossing.sale,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.sale,available,86,12%,3,Mathematics,,,
adolescent.sale,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.sale,available,86,25%,6,"Business,Education,Technology",,,
adjustable.sale,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.sale,available,84,8%,8,Mathematics,,,
sharp.sale,available,84,34%,5,"Arts,Fashion",,,
accessory.sale,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.sale,available,84,7%,9,Mathematics,,,
acting.sale,available,84,12%,6,Entertainment,,,
twentyone.sale,available,84,13%,10,Mathematics,,,
thirteen.sale,available,84,10%,8,Mathematics,,,
deviate.sale,available,84,12%,7,"Medicine,Science",,,
nineteen.sale,available,84,8%,8,Mathematics,,,
grand.sale,available,84,25%,5,"Finance,General",,,
fourteen.sale,available,84,8%,8,Mathematics,,,
twentytwo.sale,available,84,11%,10,Mathematics,,,
abkhaz.sale,available,82,1%,6,Geography,,,
impromptu.sale,available,82,16%,9,Entertainment,,,
cleansing.sale,available,82,3%,9,Health and Fitness,,,
altered.sale,available,82,9%,7,"Medicine,Science",,,
decade.sale,available,82,10%,6,Mathematics,,,
enduring.sale,available,82,9%,8,"Health and Fitness,Religion",,,
fivesome.sale,available,82,1%,8,Sports,,,
abenaki.sale,available,82,2%,7,Geography,,,
absorbent.sale,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.sale,available,82,10%,5,Mathematics,,,
abdominal.sale,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.sale,available,82,1%,7,Food and Beverage,,,
abundant.sale,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
wiz.sale,available,80,30%,3,"Business,Education,Technology",,,
twenty.sale,available,80,12%,6,Mathematics,,,
two.sale,available,80,24%,3,Mathematics,,,
able.sale,resell,80,29%,4,"Business,Education,General,Technology",04/01/2025 15:15,04/01/2026 15:15,"Sav.com, LLC - 34"
superstar.sale,available,80,18%,9,Entertainment,,,
capable.sale,available,80,12%,7,"Business,Education,Technology",,,
nine.sale,available,80,24%,4,"General,Mathematics",,,
worshipful.sale,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.sale,available,80,9%,5,Mathematics,,,
some.sale,expiring,80,32%,4,"Business,Media,Retail",07/09/2024 23:57,07/09/2025 23:57,"Chengdu West Dimension Digital Technology Co., Ltd."
adoptable.sale,available,80,3%,9,"Education,Healthcare",,,
dorsal.sale,available,80,6%,6,"Medicine,Science",,,
sequent.sale,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.sale,available,80,10%,7,Mathematics,,,
absorbable.sale,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.sale,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.sale,available,80,21%,4,Entertainment,,,
dormant.sale,available,78,4%,7,"Medicine,Science",,,
abkhasian.sale,available,78,1%,9,Geography,,,
twentysix.sale,available,78,8%,10,Mathematics,,,
accepted.sale,available,78,6%,8,"Business,Education,Technology",,,
acceptant.sale,available,78,1%,9,"Education,Healthcare",,,
abounding.sale,available,78,2%,9,Agriculture,,,
athletic.sale,available,78,15%,8,"Health and Fitness,Sports",,,
acceptable.sale,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.sale,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.sale,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhazian.sale,available,78,1%,9,Geography,,,
adorable.sale,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.sale,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognized.sale,available,78,3%,10,"Business,Education,Technology",,,
recognised.sale,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.sale,available,78,8%,10,Mathematics,,,
adjacent.sale,available,78,9%,8,"Construction,Real Estate,Retail",,,
accurate.sale,available,78,16%,8,"Engineering,Mathematics,Science",,,
absorptive.sale,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
honestly.sale,available,78,9%,8,"Business,Law",,,
addable.sale,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.sale,available,76,7%,7,Technology,,,
fifteenth.sale,available,76,2%,9,Mathematics,,,
ventral.sale,available,76,3%,7,Science,,,
abrasive.sale,available,76,6%,8,"Construction,Manufacturing",,,
adaptive.sale,available,76,28%,8,"Business,Education,Technology",,,
ague.sale,available,76,2%,4,"Geography,Medicine,Science",,,
resultant.sale,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.sale,available,76,4%,8,"Politics,Religion",,,
ancillary.sale,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
diamond.sale,available,76,32%,7,Fashion,,,
hundredth.sale,available,76,1%,9,Mathematics,,,
eighteen.sale,available,76,7%,8,Mathematics,,,
adhesive.sale,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fourteenth.sale,available,76,1%,10,Mathematics,,,
adipose.sale,available,76,2%,7,"Healthcare,Science",,,
thousandth.sale,available,76,1%,10,Mathematics,,,
incidental.sale,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
nineteenth.sale,available,76,3%,10,Mathematics,,,
auxiliary.sale,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
energizing.sale,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptable.sale,available,76,9%,9,"Business,Education,Technology",,,
acoustic.sale,available,76,14%,8,Science,,,
firstrate.sale,available,76,6%,10,Business,,,
thirteenth.sale,available,76,4%,10,Mathematics,,,
improvise.sale,available,76,4%,9,Entertainment,,,
obscene.sale,available,76,5%,7,"Entertainment,Media",,,
adapted.sale,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.sale,available,74,1%,10,"Business,Education,Technology",,,
acuate.sale,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.sale,available,74,16%,8,"Medicine,Science",,,
aberrant.sale,available,74,6%,8,"Medicine,Science",,,
achievable.sale,available,74,4%,10,"Business,Education,Technology",,,
skilful.sale,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.sale,available,74,7%,7,"Healthcare,Law,Transportation",,,
adenoid.sale,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.sale,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.sale,available,74,13%,5,"Entertainment,General,Media",,,
accepting.sale,available,74,3%,9,"Education,Healthcare",,,
admirable.sale,available,74,5%,9,"Business,Education,Healthcare",,,
activated.sale,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adrenergic.sale,available,74,1%,10,"Education,Healthcare,Science",,,
manageable.sale,available,74,4%,10,"Business,Education,Technology",,,
sensation.sale,available,74,7%,9,"Entertainment,Media,Sports",,,
playing.sale,available,74,12%,7,Entertainment,,,
deep.sale,resell,72,41%,4,"Engineering,Mathematics,Science",19/09/2024 17:00,19/09/2025 17:00,"Sav.com, LLC - 15"
adjectival.sale,available,72,1%,10,Education,,,
seventieth.sale,available,72,1%,10,Mathematics,,,
adiabatic.sale,available,72,3%,9,"Engineering,Science",,,
ninetieth.sale,available,72,1%,9,Mathematics,,,
improvize.sale,available,72,1%,9,Entertainment,,,
engrossed.sale,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.sale,available,72,1%,10,"Business,Education,Technology",,,
ternary.sale,available,72,7%,7,Mathematics,,,
eightieth.sale,available,72,1%,9,Mathematics,,,
addicted.sale,available,72,9%,8,Healthcare,,,
aching.sale,available,72,4%,6,Healthcare,,,
accusative.sale,available,72,0%,10,"Humanities,Law",,,
ablaze.sale,available,72,6%,6,Entertainment,,,
abreast.sale,available,72,2%,7,"Business,Technology",,,
accustomed.sale,available,72,1%,10,"Business,Education,Humanities",,,
trey.sale,available,72,14%,4,Sports,,,
adonic.sale,available,72,2%,6,"Arts,Education,Entertainment",,,
adjunctive.sale,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
existent.sale,available,72,3%,8,"Mathematics,Science",,,
absolutist.sale,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.sale,available,72,2%,8,"Entertainment,Media,Technology",,,
abloom.sale,available,72,5%,6,Agriculture,,,
trinity.sale,available,72,18%,7,Religion,,,
sixtieth.sale,available,72,1%,8,Mathematics,,,
practiced.sale,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.sale,available,70,5%,7,"Business,Education,Healthcare",,,
adamantine.sale,available,70,4%,10,Religion,,,
accumbent.sale,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.sale,available,70,1%,8,"Construction,Manufacturing",,,
consequent.sale,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.sale,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.sale,available,70,3%,9,"Entertainment,Sports",,,
miserable.sale,available,70,4%,9,Humanities,,,
lowdown.sale,available,70,6%,8,"Entertainment,Media",,,
offhand.sale,available,70,2%,7,Entertainment,,,
adjusted.sale,available,70,5%,8,"Manufacturing,Retail,Technology",,,
skillful.sale,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.sale,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.sale,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.sale,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abulic.sale,available,70,1%,6,Medicine,,,
stillborn.sale,available,70,2%,9,"Medicine,Science",,,
acerate.sale,available,68,1%,7,Science,,,
decorated.sale,available,68,3%,9,"Entertainment,Fashion,Retail",,,
scurvy.sale,available,68,3%,6,Humanities,,,
aroused.sale,available,68,3%,7,"Entertainment,Health and Fitness",,,
thirtieth.sale,available,68,1%,9,Mathematics,,,
sevener.sale,available,68,1%,7,Mathematics,,,
septenary.sale,available,68,1%,9,Mathematics,,,
foursome.sale,available,68,4%,8,Sports,,,
activating.sale,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abducent.sale,available,68,0%,8,Medicine,,,
stygian.sale,available,68,5%,7,Humanities,,,
vindicated.sale,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.sale,available,68,2%,8,"Business,Healthcare,Insurance",,,
licensed.sale,available,68,5%,8,"Business,Healthcare,Insurance",,,
ennead.sale,available,68,5%,6,Mathematics,,,
achaian.sale,available,68,2%,7,Humanities,,,
aberdonian.sale,available,68,1%,10,Geography,,,
octonary.sale,available,68,1%,8,Mathematics,,,
overseas.sale,available,68,12%,8,"Hospitality,Travel",,,
aculeate.sale,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.sale,available,68,12%,3,Mathematics,,,
fiftieth.sale,available,68,0%,8,Mathematics,,,
disciple.sale,available,68,14%,8,"Education,Religion",,,
accredited.sale,available,68,9%,10,"Business,Education,Healthcare",,,
ablative.sale,available,68,3%,8,Science,,,
threesome.sale,available,68,5%,9,Entertainment,,,
achaean.sale,available,68,2%,7,Humanities,,,
abkhas.sale,available,68,0%,6,Geography,,,
fortieth.sale,available,68,0%,8,Mathematics,,,
abnaki.sale,available,68,1%,6,Geography,,,
xxii.sale,available,66,6%,4,Mathematics,,,
according.sale,available,66,3%,9,"Business,Education,Technology",,,
thirty.sale,available,66,8%,6,Mathematics,,,
buzzing.sale,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.sale,available,66,1%,8,Science,,,
deuce.sale,available,66,9%,5,Sports,,,
xxvi.sale,available,66,3%,4,Mathematics,,,
eighty.sale,available,66,6%,6,Mathematics,,,
tenner.sale,available,66,5%,6,Finance,,,
xvi.sale,available,66,5%,3,Mathematics,,,
ninety.sale,available,66,11%,6,Mathematics,,,
sextet.sale,available,66,1%,6,Entertainment,,,
xiii.sale,available,66,9%,4,Mathematics,,,
abstinent.sale,available,66,1%,9,"Health and Fitness,Religion",,,
xxv.sale,available,66,6%,3,Mathematics,,,
latest.sale,available,66,18%,6,Technology,,,
six.sale,available,66,26%,3,Mathematics,,,
xviii.sale,available,66,5%,5,Mathematics,,,
modish.sale,available,66,5%,6,Fashion,,,
xii.sale,available,66,10%,3,Mathematics,,,
adorned.sale,available,66,5%,7,"Entertainment,Fashion,Retail",,,
teenager.sale,available,66,4%,8,"Education,Entertainment,Healthcare",,,
fifty.sale,available,66,12%,5,Mathematics,,,
century.sale,available,66,17%,7,Education,,,
exonerated.sale,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.sale,available,66,4%,7,"Education,Healthcare",,,
acrobatic.sale,available,66,4%,9,"Entertainment,Sports",,,
xvii.sale,available,66,5%,4,Mathematics,,,
acappella.sale,available,66,6%,10,Entertainment,,,
xxi.sale,available,66,10%,3,Mathematics,,,
performing.sale,available,66,6%,10,Entertainment,,,
accessary.sale,available,66,1%,9,"Business,Law,Technology",,,
onec.sale,available,66,6%,5,Mathematics,,,
accordant.sale,available,64,3%,9,"Arts,Entertainment",,,
absolved.sale,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.sale,available,64,14%,6,Entertainment,,,
astringent.sale,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
