Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
deviant.sale,available,64,12%,7,"Medicine,Science",,,
rising.sale,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.sale,available,64,2%,8,Science,,,
nondrinker.sale,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.sale,available,64,3%,6,Entertainment,,,
scatty.sale,available,64,1%,6,"Arts,Entertainment,Media",,,
nail.sale,available,62,16%,4,"Construction,Fashion,General,Retail",,,
admissible.sale,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.sale,available,62,1%,10,Entertainment,,,
eighteenth.sale,available,62,1%,10,Mathematics,,,
acidic.sale,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.sale,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
orso.sale,available,62,9%,5,"Business,Media,Technology",,,
sixteenth.sale,available,62,1%,9,Mathematics,,,
chiliad.sale,available,62,2%,7,Mathematics,,,
activation.sale,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.sale,available,62,1%,9,Humanities,,,
activistic.sale,available,62,1%,10,"Humanities,Politics",,,
adoptive.sale,available,62,1%,8,"Education,Healthcare",,,
quartet.sale,available,62,7%,7,"Arts,Entertainment",,,
eleventh.sale,available,62,5%,8,Mathematics,,,
abo.sale,available,62,15%,3,Science,,,
twodozen.sale,available,62,1%,9,Mathematics,,,
fortyfour.sale,available,62,6%,10,Mathematics,,,
wrapped.sale,available,62,13%,7,"Fashion,Hospitality,Retail",,,
cumulative.sale,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.sale,available,62,2%,10,Mathematics,,,
accusing.sale,available,62,1%,8,Law,,,
aufait.sale,available,62,3%,7,"Fashion,Media",,,
exculpated.sale,available,62,1%,10,"Humanities,Law,Politics",,,
pungent.sale,available,62,1%,7,Food and Beverage,,,
troika.sale,available,62,8%,6,Politics,,,
roughly.sale,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.sale,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accrued.sale,available,62,2%,7,"Banking,Finance,Insurance",,,
octet.sale,available,60,12%,5,Arts,,,
clxxx.sale,available,60,1%,5,Mathematics,,,
cxx.sale,available,60,10%,3,Mathematics,,,
cxxx.sale,available,60,4%,4,Mathematics,,,
paunchy.sale,available,60,0%,7,"Health and Fitness,Medicine",,,
annexal.sale,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.sale,available,60,7%,3,Mathematics,,,
cxlv.sale,available,60,2%,4,Mathematics,,,
adnate.sale,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.sale,available,60,4%,3,Mathematics,,,
idolized.sale,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxxv.sale,available,60,2%,5,Mathematics,,,
abstainer.sale,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.sale,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.sale,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.sale,available,60,5%,3,Mathematics,,,
abashed.sale,available,60,1%,7,Humanities,,,
thou.sale,available,60,7%,4,Mathematics,,,
clx.sale,available,60,10%,3,Mathematics,,,
clxx.sale,available,60,3%,4,Mathematics,,,
sixty.sale,available,60,13%,5,Mathematics,,,
tertiary.sale,available,60,4%,8,Education,,,
acceptive.sale,available,60,1%,9,"Education,Healthcare",,,
clxv.sale,available,60,1%,4,Mathematics,,,
aboveboard.sale,available,60,5%,10,"Business,Law",,,
idolised.sale,available,60,1%,8,"Entertainment,Fashion,Retail",,,
eightysix.sale,available,60,7%,10,Mathematics,,,
adnexal.sale,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.sale,available,60,1%,4,Mathematics,,,
clxxv.sale,available,60,1%,5,Mathematics,,,
tercet.sale,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.sale,available,58,1%,9,"Manufacturing,Retail,Technology",,,
cypher.sale,available,58,29%,6,Mathematics,,,
niner.sale,available,58,5%,5,Mathematics,,,
justabout.sale,available,58,3%,10,"Business,Media,Technology",,,
offhanded.sale,available,58,1%,9,Entertainment,,,
lxxx.sale,available,58,2%,4,Mathematics,,,
super.sale,resell,58,47%,5,Business,27/04/2015 08:44,27/04/2026 08:44,1API GmbH
alacarte.sale,available,58,11%,10,Food and Beverage,,,
seventy.sale,available,58,7%,7,Mathematics,,,
acyclic.sale,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.sale,available,58,8%,7,"Arts,Entertainment",,,
pentad.sale,available,58,2%,6,Mathematics,,,
abused.sale,available,58,5%,6,"Healthcare,Law",,,
eighter.sale,available,58,2%,7,Mathematics,,,
centesimal.sale,available,58,1%,10,Mathematics,,,
lxxviii.sale,available,58,1%,7,Mathematics,,,
adhoc.sale,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.sale,available,58,3%,10,"Fashion,Media",,,
accoutred.sale,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
seven.sale,available,58,36%,5,Mathematics,,,
sixtyone.sale,available,58,3%,9,Mathematics,,,
fourscore.sale,available,58,4%,9,Mathematics,,,
addible.sale,available,58,2%,7,"Engineering,Mathematics,Science",,,
abuzz.sale,available,58,5%,5,"Entertainment,Media,Technology",,,
linear.sale,available,58,22%,6,"Engineering,Mathematics,Science",,,
adient.sale,available,58,4%,6,"Medicine,Science",,,
abandoned.sale,available,58,10%,9,"Construction,Real Estate",,,
closeto.sale,available,58,3%,8,"Business,Media,Technology",,,
actuarial.sale,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.sale,available,58,4%,8,Media,,,
octad.sale,available,58,5%,5,Mathematics,,,
enwrapped.sale,available,58,0%,9,"Entertainment,Fashion,Media",,,
heptad.sale,available,58,1%,6,Mathematics,,,
sixer.sale,available,58,5%,5,Sports,,,
ache.sale,available,58,7%,4,Healthcare,,,
accented.sale,available,58,3%,8,"Arts,Entertainment",,,
accretive.sale,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.sale,available,58,1%,9,Healthcare,,,
twelfth.sale,available,58,2%,7,Mathematics,,,
tetrad.sale,available,58,5%,6,Mathematics,,,
fourth.sale,available,58,13%,6,Mathematics,,,
fifth.sale,available,58,12%,5,Mathematics,,,
hexad.sale,available,58,4%,5,Mathematics,,,
addressed.sale,available,58,3%,9,"Business,Technology,Telecommunications",,,
acetic.sale,available,58,1%,6,"Food and Beverage,Science",,,
lvi.sale,available,56,8%,3,Mathematics,,,
fiftyfive.sale,available,56,7%,10,Mathematics,,,
thirtyone.sale,available,56,5%,10,Mathematics,,,
halfdozen.sale,available,56,1%,10,Mathematics,,,
triad.sale,available,56,15%,5,Arts,,,
fiftysix.sale,available,56,4%,9,Mathematics,,,
fortyone.sale,available,56,4%,9,Mathematics,,,
potbellied.sale,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.sale,available,56,3%,10,Mathematics,,,
fiftynine.sale,available,56,4%,10,Mathematics,,,
addled.sale,available,56,2%,6,Entertainment,,,
xxvii.sale,available,56,3%,5,Mathematics,,,
xxiv.sale,available,56,5%,4,Mathematics,,,
lvii.sale,available,56,1%,4,Mathematics,,,
xxxi.sale,available,56,9%,4,Mathematics,,,
xxiii.sale,available,56,5%,5,Mathematics,,,
maledict.sale,available,56,1%,8,Religion,,,
ilx.sale,available,56,5%,3,Mathematics,,,
lii.sale,available,56,7%,3,Mathematics,,,
xxxiv.sale,available,56,1%,5,Mathematics,,,
xxxvii.sale,available,56,2%,6,Mathematics,,,
aone.sale,available,56,15%,5,Food and Beverage,,,
admissive.sale,available,56,1%,9,"Education,Healthcare,Hospitality",,,
appressed.sale,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xli.sale,available,56,5%,3,Mathematics,,,
xxxiii.sale,available,56,2%,6,Mathematics,,,
xliii.sale,available,56,1%,5,Mathematics,,,
admittable.sale,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.sale,available,56,5%,10,Mathematics,,,
xxxii.sale,available,56,1%,5,Mathematics,,,
xxix.sale,available,56,4%,4,Mathematics,,,
xlii.sale,available,56,5%,4,Mathematics,,,
fortytwo.sale,available,56,17%,9,Mathematics,,,
liii.sale,available,56,4%,4,Mathematics,,,
xxxviii.sale,available,56,1%,7,Mathematics,,,
terzetto.sale,available,56,3%,8,Arts,,,
xlv.sale,available,56,6%,3,Mathematics,,,
abdominous.sale,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.sale,available,56,5%,10,Mathematics,,,
xxxvi.sale,available,56,1%,5,Mathematics,,,
fortynine.sale,available,56,3%,10,Mathematics,,,
xxxv.sale,available,56,4%,4,Mathematics,,,
xlvii.sale,available,56,2%,5,Mathematics,,,
xxviii.sale,available,56,1%,6,Mathematics,,,
xliv.sale,available,56,2%,4,Mathematics,,,
fortysix.sale,available,56,3%,9,Mathematics,,,
abeyant.sale,available,56,1%,7,"Business,Law",,,
xlviii.sale,available,56,1%,6,Mathematics,,,
xlvi.sale,available,56,3%,4,Mathematics,,,
fiftytwo.sale,available,56,6%,9,Mathematics,,,
lviii.sale,available,56,1%,5,Mathematics,,,
admittible.sale,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.sale,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
ternion.sale,available,54,3%,7,Mathematics,,,
abasic.sale,available,54,1%,6,Science,,,
vii.sale,available,54,13%,3,Mathematics,,,
abatable.sale,available,54,1%,8,Law,,,
adductive.sale,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.sale,available,54,6%,10,Mathematics,,,
scratchy.sale,available,54,3%,8,Fashion,,,
deserted.sale,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.sale,available,54,1%,7,Science,,,
actuated.sale,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.sale,available,54,2%,7,Mathematics,,,
abhorrent.sale,available,54,1%,9,Humanities,,,
viii.sale,available,54,6%,4,Mathematics,,,
quadruplet.sale,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.sale,available,54,2%,9,Sports,,,
achy.sale,available,54,3%,4,Healthcare,,,
abatic.sale,available,54,1%,6,Science,,,
abducens.sale,available,54,1%,8,Medicine,,,
abient.sale,available,54,1%,6,Science,,,
quaternity.sale,available,54,4%,10,Mathematics,,,
achromatic.sale,available,54,4%,10,Science,,,
unnatural.sale,available,54,4%,9,"Medicine,Science",,,
aboral.sale,available,54,2%,6,Science,,,
adjuratory.sale,available,54,0%,10,"Law,Politics,Religion",,,
quintuplet.sale,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducting.sale,available,54,1%,9,"Engineering,Mathematics,Science",,,
threescore.sale,available,54,1%,10,Mathematics,,,
acoustical.sale,available,54,4%,10,Science,,,
admonitory.sale,available,54,0%,10,"Business,Education,Healthcare",,,
accursed.sale,available,54,3%,8,"Entertainment,Media,Religion",,,
fortyfive.sale,available,54,4%,10,Mathematics,,,
sise.sale,available,54,5%,4,Mathematics,,,
adaxial.sale,available,54,2%,7,Science,,,
accentual.sale,available,54,3%,9,"Arts,Entertainment",,,
adducent.sale,available,54,1%,8,"Engineering,Mathematics,Science",,,
monitory.sale,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.sale,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
twoscore.sale,available,54,2%,8,Mathematics,,,
topnotch.sale,available,54,18%,8,Business,,,
septet.sale,available,53,1%,6,General,,,
sestet.sale,available,53,1%,6,Arts,,,
xxx.sale,available,53,30%,3,"Arts,Entertainment,Media",,,
sixtytwo.sale,available,52,3%,9,Mathematics,,,
chagrined.sale,available,52,1%,9,Humanities,,,
lxxvii.sale,available,52,2%,6,Mathematics,,,
littlejoe.sale,available,52,2%,10,"Entertainment,Media",,,
sixtysix.sale,available,52,4%,9,Mathematics,,,
eightyone.sale,available,52,3%,10,Mathematics,,,
eightytwo.sale,available,52,4%,10,Mathematics,,,
lxvii.sale,available,52,1%,5,Mathematics,,,
lxiii.sale,available,52,2%,5,Mathematics,,,
lxxxiv.sale,available,52,1%,6,Mathematics,,,
detestable.sale,available,52,1%,10,Humanities,,,
lxxvi.sale,available,52,1%,5,Mathematics,,,
aboulic.sale,available,52,1%,7,Medicine,,,
lxii.sale,available,52,1%,4,Mathematics,,,
xciii.sale,available,52,1%,5,Mathematics,,,
ixl.sale,available,52,9%,3,Mathematics,,,
repulsive.sale,available,52,1%,9,Humanities,,,
repugnant.sale,available,52,1%,9,Humanities,,,
ablated.sale,available,52,1%,7,Science,,,
xci.sale,available,52,4%,3,Mathematics,,,
lxviii.sale,available,52,1%,6,Mathematics,,,
sixtyfour.sale,available,52,3%,10,Mathematics,,,
ninetyone.sale,available,52,5%,10,Mathematics,,,
lxxxvii.sale,available,52,1%,7,Mathematics,,,
odious.sale,available,52,2%,6,"Entertainment,Humanities",,,
xcii.sale,available,52,2%,4,Mathematics,,,
lxxxii.sale,available,52,1%,6,Mathematics,,,
lxxxiii.sale,available,52,1%,7,Mathematics,,,
ninetysix.sale,available,52,4%,10,Mathematics,,,
xciv.sale,available,52,2%,4,Mathematics,,,
lxxxvi.sale,available,52,1%,6,Mathematics,,,
lxxxv.sale,available,52,1%,5,Mathematics,,,
abusive.sale,available,52,3%,7,"Healthcare,Law",,,
lxiv.sale,available,52,3%,4,Mathematics,,,
adenoidal.sale,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtyfive.sale,available,52,3%,10,Mathematics,,,
ninetytwo.sale,available,52,4%,10,Mathematics,,,
lxvi.sale,available,52,3%,4,Mathematics,,,
lxxv.sale,available,52,1%,4,Mathematics,,,
uphill.sale,available,52,7%,6,"Sports,Transportation,Travel",,,
lxv.sale,available,52,5%,3,Mathematics,,,
lxi.sale,available,52,5%,3,Mathematics,,,
abominable.sale,available,52,2%,10,"Entertainment,Humanities",,,
lxxi.sale,available,52,1%,4,Mathematics,,,
xcviii.sale,available,52,1%,6,Mathematics,,,
decumbent.sale,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcv.sale,available,52,7%,3,Mathematics,,,
lxxiii.sale,available,52,1%,6,Mathematics,,,
tierce.sale,available,52,3%,6,General,,,
lxxii.sale,available,52,1%,5,Mathematics,,,
xcvii.sale,available,52,1%,5,Mathematics,,,
ixc.sale,available,52,5%,3,Mathematics,,,
abysmal.sale,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxiv.sale,available,52,1%,5,Mathematics,,,
xcvi.sale,available,52,2%,4,Mathematics,,,
lxxxi.sale,available,52,1%,5,Mathematics,,,
aculeated.sale,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.sale,available,50,0%,7,"Healthcare,Medicine,Science",,,
trine.sale,available,50,11%,5,"General,Religion",,,
abbatial.sale,available,50,0%,8,Religion,,,
abomasal.sale,available,50,0%,8,Agriculture,,,
abdicable.sale,available,50,0%,9,Law,,,
acerbic.sale,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.sale,available,50,1%,7,"Agriculture,Science",,,
cinque.sale,available,50,7%,6,Mathematics,,,
aborticide.sale,available,50,0%,10,Medicine,,,
quint.sale,available,50,13%,5,"Arts,Entertainment",,,
gillless.sale,available,50,0%,9,Science,,,
acaudal.sale,available,50,1%,7,"Agriculture,Science",,,
acapnotic.sale,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.sale,available,50,1%,8,Food and Beverage,,,
abactinal.sale,available,50,0%,9,Science,,,
ogdoad.sale,available,50,1%,6,Mathematics,,,
scummy.sale,available,50,1%,6,Humanities,,,
broached.sale,available,50,0%,8,Food and Beverage,,,
acetous.sale,available,50,1%,7,Science,,,
acerose.sale,available,50,1%,7,Science,,,
abducting.sale,available,50,0%,9,Medicine,,,
acquitted.sale,available,50,1%,9,Law,,,
adactylous.sale,available,50,0%,10,Science,,,
acellular.sale,available,50,1%,9,Science,,,
abranchial.sale,available,50,0%,10,Science,,,
acerb.sale,available,50,2%,5,Science,,,
needlelike.sale,available,50,0%,10,"Engineering,Medicine,Science",,,
adhominem.sale,available,50,2%,10,"Humanities,Law,Politics",,,
lxx.sale,available,50,5%,3,Mathematics,,,
acetose.sale,available,50,1%,7,Science,,,
triplet.sale,available,50,8%,7,Science,,,
notguilty.sale,available,48,5%,10,Law,,,
ilxx.sale,available,48,1%,4,Mathematics,,,
execrable.sale,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.sale,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.sale,available,48,1%,5,Mathematics,,,
lxxxviii.sale,available,48,1%,8,Mathematics,,,
abyssal.sale,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.sale,available,48,13%,8,Mathematics,,,
acephalous.sale,available,46,1%,10,Science,,,
acanthous.sale,available,46,0%,9,"Agriculture,Science",,,
acarpous.sale,available,46,0%,8,"Agriculture,Science",,,
acapnial.sale,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.sale,available,46,1%,8,Science,,,
stripling.sale,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.sale,available,46,2%,8,Science,,,
acicular.sale,available,46,2%,8,Science,,,
acaudate.sale,available,46,1%,8,"Agriculture,Science",,,
acanthotic.sale,available,46,0%,10,"Agriculture,Science",,,
cotyloid.sale,available,46,1%,8,Science,,,
acanthoid.sale,available,46,1%,9,"Agriculture,Science",,,
acetylic.sale,available,46,1%,8,Science,,,
achromous.sale,available,46,1%,9,Science,,,
theabsurd.sale,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.sale,available,46,1%,10,Food and Beverage,,,
acetabular.sale,available,46,1%,10,Science,,,
acetylenic.sale,available,46,1%,10,Science,,,
acheronian.sale,available,46,1%,10,Humanities,,,
stemless.sale,available,46,2%,8,"Agriculture,Science",,,
acarpelous.sale,available,46,0%,10,"Agriculture,Science",,,
acetonic.sale,available,46,1%,8,Science,,,
quaternary.sale,available,46,3%,10,Mathematics,,,
accusatory.sale,available,44,1%,10,Law,,,
cotyloidal.sale,available,44,1%,10,Science,,,
acherontic.sale,available,44,1%,10,Humanities,,,
phoebe.sale,available,41,14%,6,Science,,,
abscessed.sale,available,41,0%,9,Healthcare,,,
scurrilous.sale,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.sale,available,40,1%,7,Religion,,,
accusive.sale,available,40,1%,8,Law,,,